Neighborhood,GeoID,Borough,Total Households,Median Household Income,Mean Household Income,"Less than $10,000","$10-$14,999","$15-$24,999","$25-$34,999","$35-$49,999","$50-$74,999","$75-$99,999","$100-$149,999","$150-$199,999","$200,000 and above"
Bushwick North,BK77,Brooklyn,"19,191","42,296","56,593","2,500","1,085","2,503","2,121","2,901","3,322","1,928","1,889",624,318
Bushwick South,BK78,Brooklyn,"25,575","37,285","49,696","4,206","1,833","3,539","2,621","3,407","4,421","2,418","2,171",670,289
Ocean Hill,BK79,Brooklyn,"12,101","33,125","45,900","2,061","1,218","1,824","1,176","1,790","2,031",766,884,250,101
Brownsville,BK81,Brooklyn,"21,030","25,041","36,810","4,850","2,594","3,059","2,654","2,667","2,561","1,423",818,258,146
East New York,BK82,Brooklyn,"31,286","32,973","44,574","6,516","2,429","3,860","3,621","4,500","4,615","2,772","2,040",578,355
Cypress Hills-City Line,BK83,Brooklyn,"13,672","40,432","51,841","2,235",814,"1,662","1,440","2,005","2,392","1,320","1,297",311,196
East New York (Pennsylvania Ave),BK85,Brooklyn,"9,978","29,527","42,975","2,301",872,"1,335",871,"1,380","1,301",750,912,194,62
Borough Park,BK88,Brooklyn,"28,130","35,754","55,689","2,252","2,878","4,893","3,850","3,711","4,098","2,136","2,486","1,043",783
East Williamsburg,BK90,Brooklyn,"15,410","50,777","69,329","1,322","1,375","1,902","1,426","1,610","2,243","1,693","2,219","1,002",618
East Flatbush-Farragut,BK91,Brooklyn,"18,127","50,889","63,993","1,451",780,"1,784","1,880","3,024","3,287","2,487","2,299",766,369
Starrett City,BK93,Brooklyn,"6,322","27,397","38,040","1,235","1,015",757,498,"1,187","1,007",336,201,28,58
Erasmus,BK95,Brooklyn,"9,930","40,681","54,449","1,228",719,"1,359","1,159","1,309","1,756","1,102",837,286,175
Rugby-Remsen Village,BK96,Brooklyn,"20,150","44,027","58,085","2,314","1,280","2,362","2,266","3,024","3,555","2,254","2,031",675,389
Claremont-Bathgate,BX01,Bronx,"10,299","20,461","29,720","2,594","1,744","1,760","1,211","1,083","1,193",323,327,56,8
Eastchester-Edenwald-Baychester,BX03,Bronx,"11,261","50,334","61,013","1,290",731,"1,136","1,030","1,416","2,068","1,547","1,344",448,251
Bedford Park-Fordham North,BX05,Bronx,"18,636","29,549","41,324","3,096","2,319","3,041","2,063","2,431","2,728","1,583","1,077",149,149
Belmont,BX06,Bronx,"8,643","21,924","31,783","1,993","1,202","1,648","1,215",836,950,366,329,90,14
Bronxdale,BX07,Bronx,"13,361","36,859","47,292","2,283","1,192","1,742","1,199","1,890","2,128","1,615","1,018",238,56
West Farms-Bronx River,BX08,Bronx,"11,675","29,382","44,247","2,060","1,212","1,922","1,332","1,489","1,446",965,926,194,129
Soundview-Castle Hill-Clason Point-Harding Park,BX09,Bronx,"18,834","36,129","52,098","2,708","1,647","2,674","2,167","2,444","2,730","1,693","1,932",535,304
Pelham Bay-Country Club-City Island,BX10,Bronx,"11,536","59,446","74,008",746,628,"1,126","1,188","1,396","1,739","1,540","2,260",483,430
Co-op City,BX13,Bronx,"18,931","45,277","60,134","1,525","1,058","2,025","2,554","3,042","3,258","2,393","1,907",789,380
East Concourse-Concourse Village,BX14,Bronx,"22,081","27,883","39,310","4,410","2,339","3,366","2,816","3,091","3,225","1,465",933,333,103
East Tremont,BX17,Bronx,"14,415","20,879","32,330","3,756","1,822","2,568","1,703","1,583","1,595",635,581,116,56
North Riverdale-Fieldston-Riverdale,BX22,Bronx,"10,915","78,895","106,887",654,343,651,636,"1,138","1,764","1,742","1,899",798,"1,290"
Highbridge,BX26,Bronx,"12,931","23,334","35,378","2,512","1,572","2,734","1,630","1,668","1,501",690,508,62,54
Hunts Point,BX27,Bronx,"8,624","22,572","32,953","2,022","1,111","1,541","1,138","1,140","1,060",348,215,20,29
Van Cortlandt Village,BX28,Bronx,"17,359","40,669","50,900","2,119","1,306","1,952","2,227","2,543","3,467","1,919","1,276",431,119
Spuyten Duyvil-Kingsbridge,BX29,Bronx,"13,182","67,534","92,050",768,679,"1,119",837,"1,595","2,117","1,783","2,188","1,024","1,072"
Kingsbridge Heights,BX30,Bronx,"10,400","31,330","42,385","1,606","1,075","1,640","1,331","1,487","1,587","1,001",481,81,111
Allerton-Pelham Gardens,BX31,Bronx,"9,587","61,638","78,489",836,348,797,773,"1,160","1,764","1,155","1,562",765,427
Longwood,BX33,Bronx,"8,607","24,214","35,751","2,020","1,078","1,277","1,050",975,"1,366",324,406,71,40
Melrose South-Mott Haven North,BX34,Bronx,"13,657","22,537","33,135","3,111","2,040","2,226","1,839","1,683","1,445",573,569,81,90
Morrisania-Melrose,BX35,Bronx,"13,019","26,339","39,412","2,631","1,333","2,341","1,456","2,044","1,544",785,654,147,84
University Heights-Morris Heights,BX36,Bronx,"18,103","25,073","33,652","4,014","2,060","2,957","2,468","2,550","2,295","1,024",556,163,16
Van Nest-Morris Park-Westchester Square,BX37,Bronx,"9,626","44,588","57,782",921,650,"1,165","1,118","1,368","1,815",957,"1,250",245,137
Mott Haven-Port Morris,BX39,Bronx,"17,853","20,334","31,585","4,238","2,500","3,757","1,995","2,091","1,747",851,378,197,99
Fordham South,BX40,Bronx,"8,572","22,662","35,499","1,806","1,172","1,686",951,980,897,645,348,46,41
Mount Hope,BX41,Bronx,"16,806","26,195","36,515","2,707","2,141","3,280","2,239","2,501","2,246",917,572,139,64
Norwood,BX43,Bronx,"14,292","35,319","48,157","1,996","1,400","2,064","1,631","1,821","2,866","1,189",961,238,126
Williamsbridge-Olinville,BX44,Bronx,"20,715","39,178","49,987","3,086","1,369","2,721","2,287","2,944","3,722","2,063","1,847",457,219
Parkchester,BX46,Bronx,"12,464","46,747","54,137","1,286",696,"1,282","1,414","2,097","2,572","1,651","1,108",260,98
Pelham Parkway,BX49,Bronx,"11,505","47,806","63,128","1,114",839,"1,026","1,276","1,829","1,890","1,336","1,259",591,345
Schuylerville-Throgs Neck-Edgewater Park,BX52,Bronx,"16,846","67,549","82,109","1,486",995,"1,489",995,"1,579","2,541","2,570","3,209","1,077",905
Soundview-Bruckner,BX55,Bronx,"11,340","30,681","43,671","1,788","1,139","1,920","1,317","1,605","1,738",759,755,199,120
Westchester-Unionport,BX59,Bronx,"8,875","45,536","56,201","1,111",562,"1,194",854,"1,128","1,633","1,058",910,200,225
Woodlawn-Wakefield,BX62,Bronx,"15,000","55,443","67,014","1,296",820,"1,388","1,463","1,823","2,676","2,289","2,074",819,352
West Concourse,BX63,Bronx,"12,621","27,637","36,440","2,187","1,677","1,932","1,837","1,914","1,728",691,518,120,17
Crotona Park East,BX75,Bronx,"7,104","22,557","33,243","1,749",983,"1,050",727,937,"1,063",241,281,53,20
Marble Hill-Inwood,MN01,Manhattan,"18,470","39,003","55,232","2,113","1,337","2,988","2,181","2,269","2,823","2,313","1,464",678,304
Central Harlem North-Polo Grounds,MN03,Manhattan,"33,896","34,413","52,748","5,743","3,214","4,387","3,855","4,489","5,414","2,715","2,139",807,"1,133"
Hamilton Heights,MN04,Manhattan,"18,761","39,019","58,015","3,099","1,305","2,225","2,117","2,335","2,852","1,940","1,714",524,650
Manhattanville,MN06,Manhattan,"8,082","29,182","40,748","1,781",953,943,918,"1,303",917,599,421,168,79
Morningside Heights,MN09,Manhattan,"19,873","56,371","96,085","3,128","1,018","1,979","1,784","1,482","2,381","2,009","2,193","1,385","2,514"
Central Harlem South,MN11,Manhattan,"18,974","48,366","78,612","2,829","1,332","1,782","1,658","2,077","2,925","1,494","2,331","1,168","1,378"
Upper West Side,MN12,Manhattan,"66,482","92,268","161,302","5,054","2,829","4,048","3,912","5,523","7,655","6,109","9,962","6,359","15,031"
Hudson Yards-Chelsea-Flat Iron-Union Square,MN13,Manhattan,"41,343","101,369","182,129","2,439","1,421","2,694","2,156","3,422","4,460","3,866","6,217","3,957","10,711"
Lincoln Square,MN14,Manhattan,"31,811","120,337","188,144","1,998",824,"1,839","1,207","1,820","3,088","2,989","4,721","3,851","9,474"
Clinton,MN15,Manhattan,"25,095","73,591","106,168","1,746","1,601","1,728","2,171","2,099","3,405","2,827","4,001","1,859","3,658"
Midtown-Midtown South,MN17,Manhattan,"15,944","114,491","184,315","1,382",797,927,766,"1,165","1,107","1,119","2,390","1,778","4,513"
Turtle Bay-East Midtown,MN19,Manhattan,"29,006","113,998","196,721","1,382",529,"1,664",932,"1,975","3,140","3,345","5,214","2,669","8,156"
Murray Hill-Kips Bay,MN20,Manhattan,"25,629","97,458","137,344","1,773",966,"1,331","1,070","2,119","3,128","2,702","4,778","2,526","5,236"
Gramercy,MN21,Manhattan,"14,734","100,900","148,602",921,348,715,587,894,"2,044","1,810","2,325","2,049","3,041"
East Village,MN22,Manhattan,"22,326","72,665","100,130","2,089",888,"2,072","1,524","1,702","3,160","3,057","3,201","2,155","2,478"
West Village,MN23,Manhattan,"37,601","112,689","180,247","1,697",866,"1,820","1,724","2,395","4,712","3,923","5,915","4,345","10,204"
SoHo-TriBeCa-Civic Center-Little Italy,MN24,Manhattan,"19,761","118,931","235,533","1,416",555,"1,182",821,"1,159","2,012","1,492","2,814","2,020","6,290"
Battery Park City-Lower Manhattan,MN25,Manhattan,"21,216","125,434","185,275","1,197",420,800,609,960,"1,909","2,416","3,878","2,377","6,650"
Chinatown,MN27,Manhattan,"17,922","35,908","62,270","2,719","1,868","2,849","1,399","1,841","2,430","1,661","1,585",630,940
Lower East Side,MN28,Manhattan,"30,853","31,273","61,257","4,924","3,669","4,783","3,184","2,913","4,138","1,668","3,082",807,"1,685"
Lenox Hill-Roosevelt Island,MN31,Manhattan,"43,237","98,797","157,345","2,572","1,127","2,026","2,232","3,032","5,984","4,880","7,056","3,654","10,674"
Yorkville,MN32,Manhattan,"44,191","98,840","151,203","2,080","1,280","3,186","1,972","2,958","5,628","5,234","7,652","4,127","10,074"
East Harlem South,MN33,Manhattan,"22,937","35,857","70,668","3,638","2,461","2,744","2,455","2,818","3,043","1,566","2,042",733,"1,437"
East Harlem North,MN34,Manhattan,"23,111","26,099","43,684","5,242","2,674","3,323","2,463","2,926","2,799","1,533","1,078",628,445
Washington Heights North,MN35,Manhattan,"25,647","50,192","67,541","2,673","1,600","3,078","2,385","3,046","4,527","3,311","2,941",921,"1,165"
Washington Heights South,MN36,Manhattan,"29,028","36,518","52,338","3,818","2,542","3,958","3,767","3,796","4,915","2,680","2,218",606,728
Upper East Side-Carnegie Hill,MN40,Manhattan,"28,745","155,213","311,109","1,240",270,"1,105",998,"1,229","2,623","2,549","4,076","2,709","11,946"
Stuyvesant Town-Cooper Village,MN50,Manhattan,"10,414","95,022","113,165",747,513,460,484,742,893,"1,708","2,159","1,117","1,591"
South Jamaica,QN01,Queens,"12,048","47,732","59,086","1,260",912,"1,288","1,071","1,702","2,202","1,721","1,218",481,193
Springfield Gardens North,QN02,Queens,"10,266","51,341","61,997",629,494,"1,215","1,120","1,526","1,879","1,551","1,260",446,146
Springfield Gardens South-Brookville,QN03,Queens,"5,832","79,042","88,502",201,245,191,386,511,"1,235",909,"1,364",588,202
Rosedale,QN05,Queens,"7,844","83,647","92,994",250,141,337,541,"1,004","1,237","1,191","1,746",990,407
Jamaica Estates-Holliswood,QN06,Queens,"9,329","65,504","87,871",382,204,799,764,"1,493","1,589","1,167","1,421",844,666
Hollis,QN07,Queens,"6,265","59,368","75,975",495,267,561,559,723,"1,204",655,"1,086",492,223
St. Albans,QN08,Queens,"15,694","69,975","82,026",667,520,"1,359","1,227","1,860","2,795","2,437","3,160","1,024",645
Breezy Point-Belle Harbor-Rockaway Park-Broad Channel,QN10,Queens,"10,866","74,718","93,505",518,568,771,829,992,"1,774","1,698","1,942",942,832
Hammels-Arverne-Edgemere,QN12,Queens,"12,537","39,432","54,854","1,861",912,"1,490","1,446","1,783","1,912","1,102","1,394",395,242
Far Rockaway-Bayswater,QN15,Queens,"16,341","41,916","59,418","2,730","1,268","2,197","1,239","1,696","2,505","1,831","1,607",640,628
Forest Hills,QN17,Queens,"38,748","67,881","89,805","2,301","1,871","3,197","2,622","4,342","6,838","4,986","6,411","3,209","2,971"
Rego Park,QN18,Queens,"12,336","50,871","68,849",999,508,"1,441","1,140","1,997","2,066","1,528","1,635",644,378
Glendale,QN19,Queens,"11,586","64,178","74,969",783,418,"1,211",913,"1,376","2,063","1,887","1,828",697,410
Ridgewood,QN20,Queens,"23,985","49,776","62,484","2,455","1,206","2,944","2,269","3,162","4,207","3,228","3,034",876,604
Middle Village,QN21,Queens,"14,997","69,763","82,978",910,731,"1,327","1,155","1,485","2,392","2,209","2,853","1,159",776
Flushing,QN22,Queens,"25,739","39,840","54,684","3,192","1,924","3,905","2,788","3,407","4,443","2,427","2,266",851,536
College Point,QN23,Queens,"7,731","58,420","73,641",408,187,853,641,"1,155","1,451","1,300","1,044",427,265
Corona,QN25,Queens,"16,785","44,026","54,614","1,451","1,048","2,157","1,943","2,850","3,114","2,065","1,638",325,194
North Corona,QN26,Queens,"12,230","46,568","59,169",566,594,"1,639","1,672","2,136","2,171","1,534","1,464",290,164
East Elmhurst,QN27,Queens,"6,311","51,594","66,284",527,211,617,730,"1,004","1,173",860,766,295,128
Jackson Heights,QN28,Queens,"36,963","48,869","63,772","2,686","1,587","5,067","4,549","4,943","6,754","4,955","4,017","1,304","1,101"
Elmhurst,QN29,Queens,"27,648","47,863","63,971","1,977","1,657","3,492","3,376","3,767","5,673","2,617","3,172","1,037",880
Maspeth,QN30,Queens,"10,699","56,689","70,186",855,501,"1,065","1,004","1,406","2,070","1,518","1,352",558,370
Hunters Point-Sunnyside-West Maspeth,QN31,Queens,"27,397","61,736","83,022","1,705","1,325","2,528","2,486","3,278","4,824","3,478","4,052","1,689","2,032"
Cambria Heights,QN33,Queens,"6,178","79,888","93,955",166,103,325,523,670,"1,152",767,"1,451",663,358
Queens Village,QN34,Queens,"15,941","71,313","82,648",768,565,"1,318","1,196","1,803","2,750","2,670","2,921","1,385",565
Briarwood-Jamaica Hills,QN35,Queens,"13,735","58,564","71,223",892,453,"1,510","1,180","1,802","2,948","1,526","2,268",821,335
Kew Gardens Hills,QN37,Queens,"13,198","61,348","79,114",698,685,"1,323","1,003","1,586","2,488","1,618","2,142","1,066",589
Pomonok-Flushing Heights-Hillcrest,QN38,Queens,"11,789","48,386","64,672","1,543",708,"1,473","1,070","1,174","1,977","1,249","1,598",614,383
Fresh Meadows-Utopia,QN41,Queens,"6,538","69,525","85,876",468,282,433,522,809,994,"1,136","1,011",462,421
Oakland Gardens,QN42,Queens,"11,105","73,060","87,238",619,421,984,725,"1,087","1,854","1,624","2,231",797,763
Bellerose,QN43,Queens,"8,252","77,863","91,677",387,233,565,462,"1,009","1,322","1,292","1,608",860,514
Glen Oaks-Floral Park-New Hyde Park,QN44,Queens,"9,127","76,863","93,343",331,286,740,635,"1,052","1,418","1,361","1,938",773,593
Douglas Manor-Douglaston-Little Neck,QN45,Queens,"9,562","83,749","102,533",357,235,523,788,777,"1,506","1,700","1,999",880,797
Bayside-Bayside Hills,QN46,Queens,"16,008","79,120","94,806",578,494,"1,284","1,073","1,680","2,506","2,360","3,047","1,710","1,276"
Ft. Totten-Bay Terrace-Clearview,QN47,Queens,"10,016","71,784","88,757",625,277,916,707,946,"1,744","1,328","1,754","1,019",700
Auburndale,QN48,Queens,"7,122","70,772","84,402",270,349,445,632,690,"1,417","1,060","1,237",589,433
Whitestone,QN49,Queens,"11,472","80,546","99,025",416,303,943,813,983,"1,964","1,415","2,664","1,021",950
Elmhurst-Maspeth,QN50,Queens,"8,290","55,881","69,300",512,337,667,849,"1,307","2,047",958,905,302,406
Murray Hill,QN51,Queens,"17,665","52,696","71,925","1,519",727,"1,665","2,443","2,151","2,850","2,140","2,233","1,031",906
East Flushing,QN52,Queens,"8,421","55,971","70,852",732,410,853,739,"1,151","1,329","1,080","1,386",425,316
Woodhaven,QN53,Queens,"17,286","61,804","77,846",984,668,"1,756","1,462","2,214","3,284","2,413","2,532","1,116",857
Richmond Hill,QN54,Queens,"17,358","58,473","70,107","1,185",795,"1,499","1,609","2,207","3,627","2,474","2,514",962,486
South Ozone Park,QN55,Queens,"22,416","57,849","73,655","1,230",982,"2,229","2,324","3,172","4,040","3,006","3,292","1,259",882
Ozone Park,QN56,Queens,"7,079","65,786","80,029",492,250,742,371,683,"1,561","1,026","1,203",480,271
Lindenwood-Howard Beach,QN57,Queens,"10,796","69,112","90,543",422,571,870,782,"1,342","1,827","1,494","1,621","1,047",820
Kew Gardens,QN60,Queens,"10,106","65,035","79,705",409,426,924,947,"1,088","1,997","1,447","1,632",758,478
Jamaica,QN61,Queens,"16,172","39,763","53,129","1,549","1,115","2,407","2,023","2,647","2,995","1,363","1,223",574,276
Queensboro Hill,QN62,Queens,"6,283","53,836","68,064",421,179,629,824,793,"1,506",592,774,284,281
Woodside,QN63,Queens,"16,010","50,952","66,068",969,699,"1,715","1,800","2,694","2,923","1,994","2,097",640,479
Laurelton,QN66,Queens,"8,078","83,165","93,025",233,197,531,465,880,"1,278","1,393","1,760",933,408
Queensbridge-Ravenswood-Long Island City,QN68,Queens,"7,423","28,378","46,685","1,350",908,"1,152",852,805,860,723,448,194,131
Astoria,QN70,Queens,"34,310","54,882","70,094","2,772","1,782","3,673","2,816","4,725","6,463","4,557","4,698","1,627","1,197"
Old Astoria,QN71,Queens,"11,318","46,840","66,384",972,637,"1,340","1,406","1,707","1,540","1,255","1,444",619,398
Steinway,QN72,Queens,"19,936","60,618","75,776","1,354",766,"1,790","1,627","2,492","4,171","2,427","3,249","1,286",774
Baisley Park,QN76,Queens,"10,730","59,357","72,664",637,385,820,941,"1,575","2,186","1,532","1,718",629,307
Annadale-Huguenot-Prince's Bay-Eltingville,SI01,Staten Island,"9,885","88,288","109,187",467,253,571,405,"1,008","1,523","1,346","2,075","1,086","1,151"
New Springville-Bloomfield-Travis,SI05,Staten Island,"13,491","78,548","95,129",567,464,931,936,"1,343","2,219","2,011","2,458","1,584",978
Westerleigh,SI07,Staten Island,"9,170","82,128","96,344",493,244,711,414,744,"1,602","1,322","2,030",905,705
Grymes Hill-Clifton-Fox Hills,SI08,Staten Island,"7,651","52,788","70,606",915,270,623,726,"1,154","1,216",734,"1,325",374,314
Charleston-Richmond Valley-Tottenville,SI11,Staten Island,"7,853","90,788","108,550",218,368,533,371,610,"1,097","1,155","1,708",835,958
Mariner's Harbor-Arlington-Port Ivory-Graniteville,SI12,Staten Island,"10,038","53,441","68,588","1,404",553,903,867,"1,049","1,432","1,472","1,468",512,378
Grasmere-Arrochar-Ft. Wadsworth,SI14,Staten Island,"5,559","69,127","81,634",520,234,400,444,578,782,787,"1,197",362,255
West New Brighton-New Brighton-St. George,SI22,Staten Island,"11,828","48,439","64,533","1,801",804,"1,279",936,"1,220","1,712","1,469","1,530",687,390
Todt Hill-Emerson Hill-Heartland Village-Lighthouse Hill,SI24,Staten Island,"11,300","80,761","109,101",432,401,604,813,"1,279","1,799","1,397","2,346","1,162","1,067"
Oakwood-Oakwood Beach,SI25,Staten Island,"8,130","76,980","95,325",368,237,775,702,604,"1,306",921,"1,674",960,583
Port Richmond,SI28,Staten Island,"6,274","61,952","75,882",787,284,611,454,586,789,932,899,647,285
Rossville-Woodrow,SI32,Staten Island,"7,335","83,743","105,312",428,280,446,441,496,"1,211","1,045","1,210",861,917
New Brighton-Silver Lake,SI35,Staten Island,"6,161","76,522","93,554",420,87,530,460,604,931,796,"1,228",582,523
Old Town-Dongan Hills-South Beach,SI36,Staten Island,"8,747","63,885","78,983",390,543,920,838,848,"1,465","1,181","1,464",689,409
Stapleton-Rosebank,SI37,Staten Island,"9,370","56,462","74,260",911,420,"1,193",886,957,"1,284","1,172","1,427",762,358
New Dorp-Midland Beach,SI45,Staten Island,"7,709","78,100","92,008",358,252,577,608,881,"1,047","1,060","1,501",926,499
Arden Heights,SI48,Staten Island,"8,960","89,570","101,627",304,256,337,516,707,"1,421","1,611","2,021","1,047",740
Great Kills,SI54,Staten Island,"15,618","88,868","101,538",458,431,"1,107",904,"1,266","2,357","2,318","3,630","1,997","1,150"
